,id,sequence,sitzung,speaker,speaker_cleaned,speaker_fp,speaker_key,speaker_party,text,top,top_id,type,wahlperiode
846,228616,846,37,Michael Frieser (CDU/CSU),Michael Frieser,michael-frieser,247.0,cducsu,"Abgesehen von der Tatsache, dass das ein bisschen von der Diskussion ablenkt, will ich mich gerne auf die Frage einlassen. Ich widerspreche selbstverständlich dem Begriff „Kauder-Doktrin“. Eine solche Doktrin gibt es in keiner Weise. In dieser Frage gibt es in der CDU/CSU-Fraktion noch nicht einmal einen Fraktionszwang.

Sie müssen es uns schon selbst überlassen, mit wem wir als Demokraten entweder erklärtermaßen kraft Verträgen oder aber manchmal aus Sympathie gemeinsame Anträge einbringen. Wenn die CDU/CSU-Fraktion zu einem Ergebnis kommt und das, was sie in einen Antrag aufnimmt, für richtig hält, bin ich der Auffassung, dass es dafür nicht unbedingt des Briefkopfes der Linken bedarf. Es gibt in diesem Hause aber sehr wohl auch Gruppenanträge, in denen Abgeordnete unabhängig von ihrer Fraktionszugehörigkeit übereinstimmen.

Frau Kollegin, ich muss trotzdem sagen: Damit täuschen Sie über den Grundgedanken und das Problem, über das wir diskutieren, nicht hinweg. Im Ergebnis bleibt es dabei. Sie können die deutsche Politik nicht nach Buffetart organisieren, indem Sie sagen: Das passt mir gerade in mein Konzept der marktschreierischen Politik. - Sie tun damit nicht nur der Politik und den Menschen keinen Gefallen, sondern Sie vergehen sich ein Stück weit auch - ausgerechnet am heutigen Gedenktag - am Grundgesetz. Das wollen wir nicht. Deshalb bleibt es bei unserer ablehnenden Haltung gegenüber Ihrem Gesetzentwurf. Ich glaube, das ist ganz gut so.","TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,speech,18
847,228617,847,37,,,,,,Beifall bei der CDU/CSU,"TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,poi,18
848,228618,848,37,Halina Wawzyniak [DIE LINKE],Halina Wawzyniak,halina-wawzyniak,18.0,linke,Wir sehen uns nächste Sitzungswoche!,"TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,poi,18
849,228619,849,37,Vizepräsidentin Claudia Roth,Claudia Roth,claudia-roth,426.0,,"Danke, Herr Kollege Frieser. Ich wünsche Ihnen eine schöne Fußballsaison. Das ist Ausdruck meines Mitleids.","TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,chair,18
850,228620,850,37,Stephan Mayer [Altötting] [CDU/CSU],Stephan Mayer,stephan-mayer,471.0,cducsu,FC Augsburg!,"TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,poi,18
851,228621,851,37,Vizepräsidentin Claudia Roth,Claudia Roth,claudia-roth,426.0,,"- Ja, wir sind auf Platz acht.","TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,chair,18
852,228622,852,37,Michael Frieser [CDU/CSU],Michael Frieser,michael-frieser,247.0,cducsu,"Wir bereuen nicht nur die Liebe nicht, sondern auch das Mitleid nicht!","TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,poi,18
853,228623,853,37,Vizepräsidentin Claudia Roth,Claudia Roth,claudia-roth,426.0,,Der letzte Redner in dieser Debatte ist Matthias Schmidt für die SPD.,"TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,chair,18
854,228624,854,37,,,,,,Beifall bei der SPD,"TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,poi,18
855,228625,855,37,Matthias Schmidt (Berlin) (SPD),Matthias Schmidt,matthias-schmidt,131.0,spd,"Frau Präsidentin! Meine sehr geehrten Damen und Herren auf den Zuschauertribünen! Liebe Kolleginnen und Kollegen! Wir diskutieren heute in erster Beratung den Gesetzentwurf der Linken, der einen sehr langen und sperrigen Titel trägt. Die Präsidentin hat ihn am Anfang komplett vorgelesen. Damit der Titel des Gesetzentwurfs auf die Anzeigetafel passt, musste er etwas verkürzt werden. Nun ist dort nur noch zu lesen: Volksinitiative, Volksbegehren und Volksentscheid. Das trifft auch den Kern Ihres Gesetzentwurfs, beschreibt ihn aber nicht umfassend; denn er enthält weitere Aspekte, über die wir sehr intensiv reden sollten.

Etwas verkürzt und flapsig ausgedrückt, wollen die Linken mit ihrem Gesetzentwurf etwas mehr Demokratie wagen.","TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,speech,18
856,228626,856,37,Halina Wawzyniak [DIE LINKE],Halina Wawzyniak,halina-wawzyniak,18.0,linke,Richtig!,"TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,poi,18
857,228627,857,37,Matthias Schmidt (Berlin) (SPD),Matthias Schmidt,matthias-schmidt,131.0,spd,Das findet natürlich - die Parallele zum Zitat von Willy Brandt ist unverkennbar - die Sympathie der Sozialdemokratie.,"TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,speech,18
858,228628,858,37,Halina Wawzyniak [DIE LINKE],Halina Wawzyniak,halina-wawzyniak,18.0,linke,Sehr gut!,"TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,poi,18
859,228629,859,37,Matthias Schmidt (Berlin) (SPD),Matthias Schmidt,matthias-schmidt,131.0,spd,"Auch wir sind für Volksinitiativen, Volksbegehren und Volksentscheide. So haben wir es auch in unserem Wahlprogramm zur Bundestagswahl 2013 festgeschrieben. Hier im Plenum haben wir an zahlreichen Stellen und in verschiedenen Legislaturperioden Anträge in diese Richtung gestellt. In unserem schwarz-roten Regierungsprogramm findet sich dazu allenfalls eine Andeutung. Das liegt daran - das weiß jeder -, dass die Union dem Thema gegenüber eher kritisch eingestellt ist. Die Kollegen von der Union haben das eben argumentativ ausgeführt. Unter demokratischen Aspekten muss ich sagen: Man kann auch diesen Argumenten folgen und zu dieser Erkenntnis kommen, obwohl auf der linken Seite des Hauses in der Mehrheit eine andere Auffassung herrscht.

Frau Kollegin Wawzyniak, wenn man ein Gesetz ändern will - Sie wollen sogar das Grundgesetz ändern -, dann muss es einen Zustand geben, dem man unbedingt abhelfen will. Sie haben sich aber gar nicht die Mühe gemacht, einen Zustand zu beschreiben, dem Sie abhelfen wollen. Vielmehr haben Sie in Ihrer Argumentation gleich Bezug darauf genommen, was der Kollege Brand, den ich im Übrigen sehr schätze, in den Jahren 2003 und 2008 gesagt hat, und haben versucht, das zu entkräften. Anschließend haben Sie uns und den Grünen ein Diskussionsangebot unterbreitet, nicht aber der Union. Sie wissen sicherlich, dass es zur Änderung des Grundgesetzes einer Zweidrittelmehrheit bedarf und dass die Union über mehr als ein Drittel der Stimmen verfügt.","TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,speech,18
860,228630,860,37,Halina Wawzyniak [DIE LINKE],Halina Wawzyniak,halina-wawzyniak,18.0,linke,"Ich dachte, Sie überzeugen die Union und bringen die dann mit!","TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,poi,18
861,228631,861,37,Matthias Schmidt (Berlin) (SPD),Matthias Schmidt,matthias-schmidt,131.0,spd,"Das alles passt nicht richtig zusammen.

Ihr Gesetzentwurf bietet uns allerdings eine gute Gelegenheit, den Zustand unserer Demokratie zu beleuchten. Das haben wir schon heute früh in der Feierstunde getan. Dem Grundgesetz und damit der parlamentarischen Demokratie wurde ein gutes Zeugnis ausgestellt. Die kurzfristigen Debatten sind natürlich immer sehr kontrovers und werden in der Regel so geführt, dass die Opposition alles schlecht findet, was die Regierung vorträgt, während die die Regierung tragenden Fraktionen das, was die Regierung macht, ganz gut finden und das voranbringen. Das gehört zum Austausch in einer parlamentarischen Demokratie selbstverständlich dazu.

Um den Zustand der parlamentarischen Demokratie einschätzen zu können, ist es allerdings hilfreich, eher auf die langen Linien zu schauen. Da schneidet die parlamentarische Demokratie sehr gut ab. Die Politik der Westintegration Adenauers stellt heute niemand mehr infrage. Auch Willy Brandts Ostpolitik, die damals heiß umkämpft war, wird heute von keiner Seite mehr infrage gestellt. Beides zusammen führte zur deutschen Einheit.

Im Rückblick kann man immer sagen: Die Kompromisse, die wir hier im Bundestag nach langen Diskussionen finden, können sich sehen lassen. Im Großen und Ganzen wird von der Bevölkerung langfristig akzeptiert, was wir hier machen. Es gibt eine Ausnahme. Einmal hat der Bundestag mit seiner Entscheidung danebengelegen. Das war aus meiner Sicht der Boykott der Olympischen Spiele in Moskau 1980. Damals hat der Bundestag eine falsche Entscheidung getroffen. Auch im Rückblick hat sich diese Entscheidung nicht als richtig erwiesen.

Wenn Sie meinen Ausführungen folgen, könnten Sie den Eindruck haben, ich stünde der Einführung direkter demokratischer Elemente sehr kritisch gegenüber. Dem ist aber nicht so. Ich stelle nur Fragen und versuche, mir ein Bild zu machen. Im Ergebnis komme ich zu der Erkenntnis, dass die direkte Demokratie eine sehr gute Ergänzung unserer parlamentarischen Demokratie sein könnte.","TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,speech,18
862,228632,862,37,,,,,,Beifall bei der SPD sowie bei Abgeordneten der LINKEN,"TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,poi,18
863,228633,863,37,Matthias Schmidt (Berlin) (SPD),Matthias Schmidt,matthias-schmidt,131.0,spd,"Sie zwingt uns Parlamentarier dazu, zu kommunizieren und zu argumentieren. Das machen wir augenscheinlich nicht an jeder Stelle genug. Die Initiative „Mehr Demokratie“ hat dafür gute Beispiele geliefert und gute Argumente aufgeschrieben. In Berlin gibt es - Herr Mutlu hat vorhin schon darauf hingewiesen - aktuell einen Volksentscheid. Es geht um das Tempelhofer Feld. Es wird in der Stadt momentan sehr heiß argumentiert. Ich bin sicher, dass sich am Ende die guten Argumente für eine behutsame Randbebauung des Tempelhofer Feldes durchsetzen werden und dafür eine Mehrheit gefunden wird.","TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,speech,18
864,228634,864,37,,,,,,Beifall bei Abgeordneten der SPD,"TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,poi,18
865,228635,865,37,Halina Wawzyniak [DIE LINKE],Halina Wawzyniak,halina-wawzyniak,18.0,linke,Das sehe ich anders!,"TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,poi,18
866,228636,866,37,Vizepräsidentin Claudia Roth,Claudia Roth,claudia-roth,426.0,,"Kommen Sie bitte zum Ende Ihrer Rede. Die Berliner haben sicher noch die Möglichkeit, darüber in den nächsten Stunden zu diskutieren.","TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,chair,18
867,228637,867,37,Matthias Schmidt (Berlin) (SPD),Matthias Schmidt,matthias-schmidt,131.0,spd,"Ja, das stimmt. - Ich komme zum Schluss. Ich freue mich auf die Ausschussberatungen und möchte mit einem Zitat von Goethe enden: „Die Demokratie rennt nicht, aber sie kommt sicherer zum Ziel“. Das werden wir in den Ausschussberatungen beweisen.

Vielen herzlichen Dank.","TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,speech,18
868,228638,868,37,,,,,,Beifall bei der SPD sowie bei Abgeordneten der CDU/CSU,"TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,poi,18
869,228639,869,37,Vizepräsidentin Claudia Roth,Claudia Roth,claudia-roth,426.0,,"Vielen Dank, Herr Kollege. - Danke für die spannende Debatte.

Ich schließe die Aussprache.

Interfraktionell wird Überweisung des Gesetzentwurfs auf Drucksache 18/825 an die in der Tagesordnung aufgeführten Ausschüsse vorgeschlagen. - Ich sehe keine anderweitigen Vorschläge. Dann ist das so beschlossen.

Ich rufe den Tagesordnungspunkt 22 auf:

Beratung des Antrags der Abgeordneten Dr. Franziska Brantner, Katja Dörner, Kai Gehring, weiterer Abgeordneter und der Fraktion BÜNDNIS 90/DIE GRÜNEN

Qualität in der frühkindlichen Bildung fördern

Drucksache 18/1459

Überweisungsvorschlag:

Ausschuss für Familie, Senioren, Frauen und Jugend (f)

Innenausschuss

Interfraktionell sind für die Aussprache 38 Minuten vereinbart. - Ich höre keinen Widerspruch. Dann ist das so beschlossen.

Ich eröffne die Aussprache. Das Wort hat Dr. Franziska Brantner für Bündnis 90/Die Grünen.","TOP 21 Volksinitiative, Volksbegehren und Volksentscheid",1777,chair,18
870,228640,870,37,Dr. Franziska Brantner (BÜNDNIS 90/DIE GRÜNEN),Dr. Franziska Brantner,franziska-brantner,264.0,gruene,"Liebe Frau Präsidentin! Liebe Kolleginnen und Kollegen! Liebe Bürgerinnen und Bürger, die heute am Freitagnachmittag noch zuhören! Im Zwischenbericht zur Evaluation des Kinderförderungsgesetzes, den die Bundesregierung selbst in Auftrag gegeben hat, steht geschrieben, die Betreuungssituation sei in manchen -Einrichtungen unter fachlichen Gesichtspunkten bedenklich. Auch die unter anderem vom Familienministerium in Auftrag gegebene NUBBEK-Studie zeigte, dass die Qualität der frühkindlichen Bildung in deutschen Betreuungseinrichtungen überwiegend mittelmäßig bis schlecht ist. Jeder zweite Kindergarten bekam die Note „unzureichend“. Unserer Meinung nach ist das für unsere Kinder nicht verantwortbar.",TOP 22 Frühkindliche Bildung,1778,speech,18
871,228641,871,37,,,,,,Beifall beim BÜNDNIS 90/DIE GRÜNEN,TOP 22 Frühkindliche Bildung,1778,poi,18
872,228642,872,37,Dr. Franziska Brantner (BÜNDNIS 90/DIE GRÜNEN),Dr. Franziska Brantner,franziska-brantner,264.0,gruene,"Auch viele Erzieherinnen und Erzieher sind heute an der Grenze des Belastbaren.

Der Ausbau der Kinderbetreuung und die Einführung des Rechtsanspruchs waren ein Meilenstein. Doch die Qualität der Kinderbetreuung darf jetzt nicht auf der Strecke bleiben. Wir müssen vom Kind her denken und sicherstellen, dass seine Bedürfnisse wirklich berücksichtigt werden. Es liegt in der Verantwortung aller Kolleginnen und Kollegen hier, gemeinsam dafür zu sorgen, dass die Kinder nicht auf der Strecke bleiben.",TOP 22 Frühkindliche Bildung,1778,speech,18
873,228643,873,37,,,,,,Beifall beim BÜNDNIS 90/DIE GRÜNEN und bei der SPD sowie bei Abgeordneten der CDU/CSU und der LINKEN,TOP 22 Frühkindliche Bildung,1778,poi,18
874,228644,874,37,Dr. Franziska Brantner (BÜNDNIS 90/DIE GRÜNEN),Dr. Franziska Brantner,franziska-brantner,264.0,gruene,"Was ist zu tun? Viele Faktoren spielen für die Qualität von Kinderbetreuung eine Rolle, wie die Ausstattung der Kitas und die Ausbildung der Erzieherinnen und Erzieher. Nicht alle Qualitätsfaktoren können oder sollten von der Bundesebene bestimmt werden. Aber es gibt einen Faktor, den gar keiner infrage stellt und von dem alle sagen, dass er für eine gute Betreuung und Bildung notwendig ist: Das ist die Zeit, die Erzieherinnen und Erzieher direkt mit Kindern verbringen können. Es gibt einen Standard, den uns Expertinnen und Experten an die Hand geben - ohne seine Einhaltung kommt die Entwicklung zu kurz -: eine gute Fachkraft-Kind-Relation.

Worum geht es dabei? Es geht um die direkte pädagogische Arbeit mit den Kindern. Bis jetzt gibt es in den einzelnen Bundesländern ganz unterschiedliche Defini-tionen. In einigen Bundesländern werden Schlüssel festgeschrieben, die kaum Ausfallzeiten, Fortbildung oder etwa Elterngespräche berücksichtigen. Wir finden aber, dass alle Kinder bundesweit das gleiche Recht auf eine gute Betreuung und Bildung haben. Wir wollen nicht nur das Recht jedes Kindes auf einen Kitaplatz, sondern auch das Recht jedes Kindes auf einen guten Kitaplatz.",TOP 22 Frühkindliche Bildung,1778,speech,18
875,228645,875,37,,,,,,"Beifall beim BÜNDNIS 90/DIE GRÜNEN, bei der SPD und der LINKEN",TOP 22 Frühkindliche Bildung,1778,poi,18
876,228646,876,37,Dr. Franziska Brantner (BÜNDNIS 90/DIE GRÜNEN),Dr. Franziska Brantner,franziska-brantner,264.0,gruene,"Wie wollen wir das gewährleisten? Als Standort für eine gesetzliche Regelung kommt § 22 a im SGB VIII in Betracht. Ich lese Ihnen einmal eine Formulierung aus einem juristischen Gutachten vor:

Zur Qualität der Förderung gehört auch eine Personalausstattung, die die Erfüllung des Förderungsauftrags gewährleistet. Das Nähere über die Mindest-anforderungen hinsichtlich der Personalausstattung bezogen auf das Alter der Kinder und die Dauer der täglichen Förderung wird durch Rechtsverordnung des zuständigen Bundesministeriums mit Zustimmung des Bundesrates bestimmt.

Das heißt, die Details, die genaue Fachkraft-Kind-Relation, werden in einer Rechtsverordnung bestimmt. Wir fordern ein Verhältnis, das sich an der Maximalgröße von 1 : 4 für unter Dreijährige und 1 : 10 für über Drei-jährige orientiert. Außerdem sollte der Anteil der Arbeitszeit für Tätigkeiten ohne Kinder von 25 Prozent berücksichtigt werden. Darüber hinaus wollen wir die Fortführung des Bundesprogramms „Offensive Frühe Chancen: Schwerpunkt-Kitas Sprache & Integration“.

Natürlich wird das Geld kosten. Qualität kostet Geld. Daher müssen sich Bund, Länder und Kommunen zusammentun und gemeinsam planen, wie sie die Finanzierung der Qualität gestalten.",TOP 22 Frühkindliche Bildung,1778,speech,18
877,228647,877,37,Michael Grosse-Brömer [CDU/CSU],Michael Grosse-Brömer,michael-grosse-bromer,284.0,cducsu,Diese Treffen sind immer kompliziert! Glauben Sie es mir!,TOP 22 Frühkindliche Bildung,1778,poi,18
878,228648,878,37,Dr. Franziska Brantner (BÜNDNIS 90/DIE GRÜNEN),Dr. Franziska Brantner,franziska-brantner,264.0,gruene,"- Ja. - Uns geht es darum, dass man gemeinsam mit den Ländern und den Kommunen Qualitätsziele vom Kind her gedacht definiert und dann gemeinsam über die Finanzen redet. Erst sollten also die Ziele definiert werden, und dann sollten die finanziellen Mittel für deren Erreichung zur Verfügung gestellt werden.",TOP 22 Frühkindliche Bildung,1778,speech,18
879,228649,879,37,,,,,,"Beifall beim BÜNDNIS 90/DIE GRÜNEN sowie bei Abgeordneten der CDU/CSU, der SPD und der LINKEN",TOP 22 Frühkindliche Bildung,1778,poi,18
880,228650,880,37,Dr. Franziska Brantner (BÜNDNIS 90/DIE GRÜNEN),Dr. Franziska Brantner,franziska-brantner,264.0,gruene,"Dafür brauchen wir ein breites Bündnis für Qualität. 2007 gab es den Kitagipfel, um den Ausbau voranzubringen. Was wir jetzt brauchen, ist ein Qualitätsgipfel.",TOP 22 Frühkindliche Bildung,1778,speech,18
881,228651,881,37,,,,,,Beifall beim BÜNDNIS 90/DIE GRÜNEN sowie der Abg. Diana Golze [DIE LINKE],TOP 22 Frühkindliche Bildung,1778,poi,18
882,228652,882,37,Dr. Franziska Brantner (BÜNDNIS 90/DIE GRÜNEN),Dr. Franziska Brantner,franziska-brantner,264.0,gruene,"Dabei ist der Bund unserer Meinung nach klar mit in der Verpflichtung; er muss sich an der Finanzierung beteiligen. Wir müssen aber auch sicherstellen, dass das Geld wirklich vor Ort ankommt. Es darf nicht sein wie bei -jenen 6 Milliarden Euro, bei denen leider nicht klar, geschweige denn sicher ist, wie viel sich davon in der Qualität niederschlägt. Deswegen ist unserer Meinung nach die rechtliche Verankerung so wichtig für eine zielgenaue Finanzierung.

Gerade tagte die Jugend- und Familienministerkonferenz in Mainz. Sie befasste sich ebenfalls mit diesem wichtigen Thema. Man forderte vom Bund 2 Milliarden Euro für den Kitaausbau. Wir sind uns doch im Grunde alle einig: Wir brauchen mehr Qualität. Lassen Sie uns zu neuen Gipfeln aufbrechen, vielleicht auch zu einem Qualitätsgipfel! Das sind wir unseren Kindern schuldig.
